id	filename	md5	size	state
c116495e-d80b-4f43-90ed-7103a83a284c	c116495e-d80b-4f43-90ed-7103a83a284c/b4523c94-6642-4eca-acc6-53bbb95438f2.rna_seq.augmented_star_gene_counts.tsv	2d44980b2db0527ff2416156906be1df	4230637	validated
c6bede90-50d8-4bf5-97e3-6fffe14e723d	c6bede90-50d8-4bf5-97e3-6fffe14e723d/ccc45217-72ba-4c8e-ac08-ca14cf523174.rna_seq.augmented_star_gene_counts.tsv	4626d425652ee1098fd01cd48cb8846f	4232323	validated
c8134951-c924-4789-93bc-9af9b79933cb	c8134951-c924-4789-93bc-9af9b79933cb/14ac6128-df5d-423f-859b-0299bcc4e7fc.rna_seq.augmented_star_gene_counts.tsv	2c4647a71918fd5974b59e7875692df0	4237967	validated
c830413d-ad40-4e2a-b2a5-56407eed5ca3	c830413d-ad40-4e2a-b2a5-56407eed5ca3/8a72f375-c293-436a-b03c-24d2e2e134a1.rna_seq.augmented_star_gene_counts.tsv	08fc598d06862e21c594d46e9a7b87c8	4251073	validated
c85688fc-f98a-4672-b66d-8a28ea94d40b	c85688fc-f98a-4672-b66d-8a28ea94d40b/02a502f9-4db3-41ea-a163-48cb43b1eaad.rna_seq.augmented_star_gene_counts.tsv	669fc566161634c664770a0e84556a5e	4245759	validated
c876a9c8-43b4-47ed-ba9d-727439ab8ef5	c876a9c8-43b4-47ed-ba9d-727439ab8ef5/6749ec3d-aae3-4d53-b0d3-5732e48e720a.rna_seq.augmented_star_gene_counts.tsv	ff5073095eb0b395995bd935a5ea8e0e	4240513	validated
c8c7259b-9f5e-4dfc-b915-d98b02eba28b	c8c7259b-9f5e-4dfc-b915-d98b02eba28b/e895bcd8-5a29-4666-ab19-7e29840375cc.rna_seq.augmented_star_gene_counts.tsv	ffc9e2492ec172b04def3143394b91c3	4254918	validated
cbe040e0-9ed9-4af4-a177-392a0b63a40b	cbe040e0-9ed9-4af4-a177-392a0b63a40b/b7638728-f287-4ec3-a3c7-a78b1f8825e0.rna_seq.augmented_star_gene_counts.tsv	25a2bb74f5b49555ab17a0e6b346fb36	4237168	validated
cc4d6b44-ae57-4f0c-affe-ba411b9fba9b	cc4d6b44-ae57-4f0c-affe-ba411b9fba9b/9b432efc-fbd9-40fe-b5c9-1bf67a03b191.rna_seq.augmented_star_gene_counts.tsv	ec68493a51684e20604d2c641e801e76	4245997	validated
ccb3a294-e4b3-439a-b168-18c3ae05d3b8	ccb3a294-e4b3-439a-b168-18c3ae05d3b8/ec029899-15b9-48e6-a716-c3093ac6167b.rna_seq.augmented_star_gene_counts.tsv	e8a9de02ce4aa12689413bfe44609ac8	4228709	validated
cce6300b-bad4-411f-912d-7cb1d9fb9733	cce6300b-bad4-411f-912d-7cb1d9fb9733/3125a35d-7ba6-4171-a7c8-d8ac7e7d2a28.rna_seq.augmented_star_gene_counts.tsv	030814f294345d5003f6769718ab2a0a	4248912	validated
cd18a3e0-c431-478a-b5fa-4b75a17a33a7	cd18a3e0-c431-478a-b5fa-4b75a17a33a7/25dd3b28-da34-4c9a-b4ba-e4c091250dc1.rna_seq.augmented_star_gene_counts.tsv	228ed266cf77594d0b8fa5dc95c1b844	4263380	validated
d1d341bd-1a8e-4162-a63c-92ecc78e9c82	d1d341bd-1a8e-4162-a63c-92ecc78e9c82/628efe45-6269-4c4b-8f50-15be89877383.rna_seq.augmented_star_gene_counts.tsv	41c0f040df3de3f26784f8a54c8b3673	4240810	validated
d2f080ca-6e8b-4b9c-b64d-376ca8a8beed	d2f080ca-6e8b-4b9c-b64d-376ca8a8beed/77b65c25-f82c-4140-9eb1-8f5956cd2e17.rna_seq.augmented_star_gene_counts.tsv	469dc5bc32e73f15edad3724d1791805	4229511	validated
d6ad13eb-3ed8-4b4a-ac50-37061cf8236a	d6ad13eb-3ed8-4b4a-ac50-37061cf8236a/b2de4a7f-7e10-4b71-a681-baa48aeaf514.rna_seq.augmented_star_gene_counts.tsv	a83ca2f81d622039db55e15403fdf63e	4211445	validated
d782f777-5651-47a6-bbb3-4d871a6b3a27	d782f777-5651-47a6-bbb3-4d871a6b3a27/cd7a8848-af76-46b6-ad93-86dea30bea04.rna_seq.augmented_star_gene_counts.tsv	a7ded4625471d4c8da6dcccc772b823d	4254522	validated
d81180fa-51d8-4499-aed4-bbad365f67e1	d81180fa-51d8-4499-aed4-bbad365f67e1/6ff3d64c-4f44-483d-beee-8fa36aad7468.rna_seq.augmented_star_gene_counts.tsv	e4a487b53318331ce932fbafc51aa166	4242521	validated
d91f4d1a-4628-446c-a696-8839c8f62d90	d91f4d1a-4628-446c-a696-8839c8f62d90/7a0cc9fc-e0b0-4b97-b817-2f4b3f427eef.rna_seq.augmented_star_gene_counts.tsv	82ee85cc944f07d70788b68cc10b3a66	4211239	validated
d9735236-6587-4453-8c8d-2d39ca495cce	d9735236-6587-4453-8c8d-2d39ca495cce/2bd9d548-4ddf-45d0-8830-f4c076bebdf9.rna_seq.augmented_star_gene_counts.tsv	5ede35856721b310dfc480100ed00b6d	4243224	validated
db24671d-74b5-4647-be36-d865aa923ffa	db24671d-74b5-4647-be36-d865aa923ffa/f05b8220-8415-4ea9-87a5-4805768c2bab.rna_seq.augmented_star_gene_counts.tsv	fe3ce8e8137445b073ad9fb5b4d1b83e	4252816	validated
dcc70515-99c2-4867-b39a-e4c3e3a66430	dcc70515-99c2-4867-b39a-e4c3e3a66430/86f3f0b9-56f4-4239-8162-6d24c108d880.rna_seq.augmented_star_gene_counts.tsv	a77dc465f579f16d8df2a3b547c8e4c7	4249733	validated
e0999ea7-e0c9-487f-b8a7-3eda87ab8601	e0999ea7-e0c9-487f-b8a7-3eda87ab8601/297e8576-6af1-4f8d-b709-a14355728c0c.rna_seq.augmented_star_gene_counts.tsv	311a19eb7034eb2dc3c4522bc04e52c7	4241575	validated
e11c27d0-d5a0-4e7f-83e6-83b79f64d962	e11c27d0-d5a0-4e7f-83e6-83b79f64d962/3c966504-93ff-48b0-bb34-16ef7a00ec63.rna_seq.augmented_star_gene_counts.tsv	17b992383584715afa47623c1f076bcc	4250352	validated
e20633e3-526f-4ac5-9cb0-202a028462b0	e20633e3-526f-4ac5-9cb0-202a028462b0/d2c2fafe-048d-4584-8136-4e607465d72d.rna_seq.augmented_star_gene_counts.tsv	39dc851163fc18a1966ffc001a9eec8b	4241075	validated
e35730b8-672e-4fdc-945f-84edaf143298	e35730b8-672e-4fdc-945f-84edaf143298/1d4f3d41-40bc-41ac-aeb0-b902c44bc7c4.rna_seq.augmented_star_gene_counts.tsv	709f341925c9f22b35ef0e263461f358	4249382	validated
e4240172-1921-44aa-95da-781be3485a1e	e4240172-1921-44aa-95da-781be3485a1e/2a78e2d5-0d9f-4269-a5d2-f1a83e8f4cf8.rna_seq.augmented_star_gene_counts.tsv	9e66aceb255cf78bd039f9c73b4038b9	4244004	validated
e673a5b6-c070-4068-b667-c7e81adfb4cf	e673a5b6-c070-4068-b667-c7e81adfb4cf/58221495-6cdb-4363-aa29-8f0b1c42a6f5.rna_seq.augmented_star_gene_counts.tsv	53891b1f343853e402a57af21ac67a2e	4251414	validated
edc7b71d-a551-463e-a76a-dc135373cb43	edc7b71d-a551-463e-a76a-dc135373cb43/1a3165db-b776-4c16-82a1-8a82f386ab7d.rna_seq.augmented_star_gene_counts.tsv	6e94557d3a8f016d9b58d1c748e6f3d3	4234785	validated
eeb25b36-1272-4092-848e-9807eaed9d4e	eeb25b36-1272-4092-848e-9807eaed9d4e/eafedf8f-3ef0-4cde-9193-700200f5a930.rna_seq.augmented_star_gene_counts.tsv	19e0a4a1ced7641085465d76d6bb4966	4236946	validated
efb66622-cf03-4f74-98e5-8c38d87a90f7	efb66622-cf03-4f74-98e5-8c38d87a90f7/df656853-7a02-4bd9-b700-dfb374b767de.rna_seq.augmented_star_gene_counts.tsv	747c022e0f4ab5d596c9cbe03a8f9580	4244529	validated
f1525d22-a7b0-48b6-ab6e-737b5ebb1a39	f1525d22-a7b0-48b6-ab6e-737b5ebb1a39/df1678c7-4d27-4d19-a02d-3e7fa04f4d64.rna_seq.augmented_star_gene_counts.tsv	7a519619ffa96ad49f201a9d938318c3	4263891	validated
f8a0a7cf-0444-4039-a255-6d31bcf748ac	f8a0a7cf-0444-4039-a255-6d31bcf748ac/d65aca79-6b26-45da-8a9e-d9d0bc1f179b.rna_seq.augmented_star_gene_counts.tsv	369146e67803ebc38b15a46d1abf0e3b	4248034	validated
fba70eac-57d4-468f-bbfc-859628c54dec	fba70eac-57d4-468f-bbfc-859628c54dec/5f468fd6-dbd0-487f-8602-168878155474.rna_seq.augmented_star_gene_counts.tsv	695a6c5476b46b81e289d778fd3f161c	4246588	validated
fc9e3356-b4e0-46e8-9842-46a2366352de	fc9e3356-b4e0-46e8-9842-46a2366352de/6bb1a15e-0f6d-4579-af44-0a4cc6e1a567.rna_seq.augmented_star_gene_counts.tsv	df701f29fbf44231bc8989d076931560	4253236	validated
fd3d7a82-a316-4df0-9d84-409cb12eb9b1	fd3d7a82-a316-4df0-9d84-409cb12eb9b1/2566c5d1-9143-495a-944a-c62939c75cfa.rna_seq.augmented_star_gene_counts.tsv	3a9312380d05759a3c9a23bc63f2e202	4246744	validated
ff21a21b-35fb-423c-896c-c6943dbce540	ff21a21b-35fb-423c-896c-c6943dbce540/a43b9c60-317d-413b-9848-cd9cca4a7050.rna_seq.augmented_star_gene_counts.tsv	20246927c5ec06ae3c88c678d9c04fbf	4237920	validated
ff6cd0e8-98a0-4a96-9650-c348bcfe8901	ff6cd0e8-98a0-4a96-9650-c348bcfe8901/bbdc627d-489d-4185-b32b-71207f241b62.rna_seq.augmented_star_gene_counts.tsv	37656b898c7e44f392851c5c364b3306	4228605	validated
